field,translate_id_metadata,lang,browse_link,external_link
title,metadata-title,en
title-none,metadata-title,none
creator,metadata-creator,en;none,true
language,metadata-language,en;none,true
date,metadata-date,en;none
description-en,metadata-description,en
description-none,metadata-description,none
subject-en,metadata-subject,en,true
subject-none,metadata-subject,none,true
locations_en,metadata-location,en,true
locations_none,metadata-location,none,true
source,metadata-source,en;none
format,metadata-format,en;none
rights,metadata-rights,en;none
rightsstatement,metadata-rightsstatement,en;none,,true
gender-strategy,metadata-gender-strategy,en;es,true
LND_or_LNI,metadata-lnd-or-lni,en;none,true
